#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    fiot config --update-requirements
#

async-timeout==4.0.2      # via redis
build==0.10.0             # via fastiot, pip-tools
click==8.1.3              # via pip-tools, typer
et-xmlfile==1.1.0         # via openpyxl
fastiot==0.9              # via mvdp (pyproject.toml)
jinja2==3.1.2             # via fastiot
markupsafe==2.1.2         # via jinja2
msgpack==1.0.5            # via fastiot
nats-py==2.2.0            # via fastiot
numpy==1.24.2             # via pandas
openpyxl==3.1.2           # via mvdp (pyproject.toml)
packaging==23.0           # via build
pandas==1.5.3             # via mvdp (pyproject.toml)
pip-tools==6.12.3         # via fastiot
pydantic==1.10.7          # via fastiot
pyproject-hooks==1.0.0    # via build
python-dateutil==2.8.2    # via pandas
pytz==2023.3              # via pandas
pyyaml==6.0               # via fastiot
redis==4.5.4              # via fastiot
six==1.16.0               # via python-dateutil
tomli==2.0.1              # via build, fastiot, pyproject-hooks
tomli-w==1.0.0            # via fastiot
typer==0.7.0              # via fastiot
typing-extensions==4.5.0  # via pydantic
wheel==0.40.0             # via pip-tools

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
